Size of lambertian = 40
Size of dielectric = 24
Size of metal = 48
Size of material = 16
No problems yet
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
255 0 255
221 235 255
0 0 0
221 235 255
0 0 255
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 0
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
0 0 255
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
221 0 0
221 235 255
221 0 255
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 0
221 235 255
0 0 255
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
221 235 255
255 0 255
221 235 255
221 0 0
221 235 255
0 0 0
221 235 255
221 0 0
221 235 255
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
5 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 0
221 235 255
0 0 255
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 236 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
221 0 0
221 235 255
0 0 255
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
221 0 255
221 235 255
255 0 255
221 235 255
221 0 255
221 235 255
0 0 0
221 235 255
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 235 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 235 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 235 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 235 255
221 236 255
221 236 255
221 235 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 235 255
221 236 255
221 236 255
221 236 255
221 235 255
221 235 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
213 226 244
197 204 218
170 168 173
179 180 189
158 153 155
168 167 173
178 180 189
205 215 231
197 204 218
213 226 244
213 226 244
213 226 244
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
220 235 255
195 209 228
197 210 228
193 208 228
154 165 181
202 219 242
184 196 214
207 222 242
209 223 242
220 235 255
221 235 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 0 255
221 236 255
0 0 0
221 236 255
221 0 255
221 236 255
255 0 255
221 236 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 255
221 236 255
221 0 255
221 236 255
255 0 255
221 236 255
221 0 255
221 236 255
221 0 255
221 236 255
255 0 255
221 236 255
221 0 255
221 236 255
0 0 0
221 236 255
221 0 255
221 236 255
255 0 255
221 236 255
221 0 255
221 236 255
0 0 0
221 236 255
0 0 0
221 236 255
221 0 255
221 236 255
255 0 255
221 236 255
221 0 255
221 236 255
0 0 0
221 236 255
221 0 255
221 236 255
255 0 255
221 236 255
221 0 255
221 236 255
0 0 0
221 236 255
221 0 255
221 236 255
255 0 255
221 236 255
221 0 255
221 236 255
0 0 0
221 236 255
221 0 255
221 236 255
255 0 255
221 236 255
221 0 255
221 236 255
0 0 0
221 236 255
221 0 255
221 236 255
255 0 255
221 236 255
221 0 255
221 236 255
0 0 0
221 236 255
221 0 255
221 236 255
255 0 255
221 236 255
221 0 255
221 236 255
0 0 0
221 236 255
221 0 255
221 236 255
255 0 255
174 178 188
151 0 135
130 115 108
0 0 0
117 94 76
125 0 80
128 100 80
255 0 255
127 100 80
128 0 80
127 100 80
159 0 155
189 193 204
0 0 0
221 235 255
169 0 198
205 221 242
255 0 255
113 124 140
127 0 161
90 100 114
0 0 0
90 100 114
109 0 140
88 99 114
255 0 255
131 144 161
0 0 0
146 161 181
168 0 198
209 223 242
0 0 255
221 236 255
221 0 255
221 236 255
221 0 0
221 236 255
0 0 255
221 236 255
221 0 255
221 236 255
255 0 255
221 236 255
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
221 236 255
222 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
222 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
221 236 255
214 226 244
187 193 204
152 139 135
133 118 111
118 94 76
128 100 80
124 99 80
121 98 80
122 98 80
127 100 80
124 99 80
120 98 80
125 99 80
117 94 76
117 94 76
127 100 80
177 179 189
191 201 218
154 165 182
112 124 140
89 100 114
89 100 114
86 98 114
0 0 0
61 70 80
62 70 80
0 0 0
87 99 114
62 70 80
61 70 80
62 70 80
0 0 0
108 122 140
63 71 80
130 144 161
63 70 80
181 195 214
221 235 255
221 236 255
221 0 255
221 236 255
255 0 255
221 236 255
222 0 255
221 236 255
0 0 0
196 203 214
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
223 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 255
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 0
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
166 165 171
116 0 76
120 95 76
255 0 255
111 88 72
126 0 80
118 94 76
0 0 0
126 100 80
124 0 80
126 100 80
255 0 255
119 95 76
118 0 76
127 112 105
0 0 0
134 145 161
129 0 161
0 0 0
255 0 255
61 69 80
60 0 80
60 69 80
0 0 0
0 0 0
0 0 0
59 68 80
255 0 255
59 68 80
0 0 0
84 97 114
85 0 114
60 69 80
0 0 0
124 140 161
0 0 114
145 160 181
255 0 255
180 194 214
255 0 228
222 236 255
222 0 0
222 236 255
0 0 230
176 178 181
